xmodel,char_ger_honorgd_body1_g_behead
xmodel,char_ger_honorgd_body1_2_g_upclean
xmodel,char_ger_honorgd_body1_2_g_torso_1
xmodel,char_ger_honorgd_body1_2_g_rarmspawn_new
xmodel,char_ger_honorgd_body1_2_g_rarmoff_2
xmodel,char_ger_honorgd_body1_2_g_rarmoff_1
xmodel,char_ger_honorgd_body1_2_g_larmspawn_new
xmodel,char_ger_honorgd_body1_2_g_larmoff_2
xmodel,char_ger_honorgd_body1_2_g_larmoff_1
xmodel,char_ger_honorgd_body1_2_g_behead
xanim,viewmodel_ray_gun_idle_new
material,dlc3_zombie_all_doors
material,dlc3_zombie_anti_gravity
material,dlc3_zombie_bowie_kills
material,dlc3_zombie_fast_link
material,dlc3_zombie_five_teleports
material,dlc3_zombie_no_perks
material,dlc3_zombie_pap_once
material,dlc3_zombie_ray_tesla
material,dlc3_zombie_two_upgraded
material,dlc3_zombie_use_monkey
material,dlc3_zombie_ee_factory
material,dlc_zombie_locked
material,line_alt
stringtable,mp/dlc3_achievements.csv
menufile,ui/hud.menu
xmodel,collision_wall_64x64x10
rawfile,init_remastered.cfg
fx,maps/zombie/fx_zombie_packapunch
xmodel,weapon_usa_ray_gun_upgraded
xmodel,viewmodel_zombie_30cal_lmg_new_2023
xmodel,viewmodel_zombie_mg42_mg_up_2023
xmodel,viewmodel_zombie_fg42_lmg_up_2023
xmodel,viewmodel_zombie_fg42_2023
xmodel,viewmodel_zombie_type100_smg_up_2023
xmodel,viewmodel_zombie_type100_smg_remastered_2023
xmodel,viewmodel_usa_double_barrel_2023
xmodel,viewmodel_zombie_db_shotgun_up_2023
xmodel,viewmodel_svt40_up_remastered_2023
xmodel,viewmodel_type99_lmg_up_remastered_2023
xmodel,viewmodel_dp28_up_remastered_2023
xmodel,viewmodel_zombie_m1carbine_rifle_up_2023
xanim,viewmodel_carbine_bigAmmo_reload_empty
xanim,viewmodel_carbine_bigAmmo_reload
weapon,sp/zombie_item_journal
xmodel,weapon_richtofen_diary_closed
xanim,viewmodel_anim_richtofen_diary_closed_pull_out
xanim,viewmodel_anim_richtofen_diary_closed_idle
xanim,viewmodel_anim_richtofen_diary_closed_put_away
rawfile,mp/playeranim.script
rawfile,default_controller_unbind.cfg
xmodel,panel_fuse
xmodel,static_global_electric_wire
xmodel,static_seelow_toolbox
xmodel,zombie_sumpf_zipcage_switch
fx,env/electrical/fx_elec_sparking
fx,env/electrical/fx_elec_sparking_oneshot
fx,env/smoke/fx_pipe_steam_sm_onesht
fx,maps/zombie/fx_zombie_light_glow_orange
fx,weapon/grenade/fx_smoke_grenade_11sec_mp
material,hud_fuse
material,hud_fuse_wire
material,hud_tools
material,hud_beaker
weapon,sp/zombie_item_beaker
material,hud_arrow_left
material,hud_arrow_right
material,hud_arrow_up
xmodel,char_usa_raider_gear_flametank
material,ui_leaderboard
menufile,ui/pc_joinchoosegamemode.menu
localize,zombie
